x1,x2,x3,x4,y
0.8163654499973805,0.1947839162938634,XC,D2,0
0.8837353534493847,0.8967147914772128,XB,D3,0
-1.0466630814995503,0.3519432020227686,XC,D3,0
0.3647945963413222,-0.2942536113837614,XB,D1,0
1.536471634114787,-0.7826208402600933,XC,D1,1
-0.37396197669389597,1.313436444667617,XA,D1,0
-0.09375635965429341,1.7984101134066703,XB,D3,0
-0.041600592729283944,-0.01764802462789733,XB,D2,1
0.28769170731597526,-1.2256454419173541,XA,D3,1
0.47853714843844064,0.3403802665907054,XB,D2,1
0.3982328906297361,0.41844797835045583,XA,D1,1
0.5238791728610419,1.0292823120585348,XA,D1,1
0.36226874966492056,-0.04882168177834332,XA,D3,1
-0.826787759957459,-0.020691401376873083,XB,D1,0
-0.0718163580002047,0.521494660376362,XB,D2,1
0.4965197520592111,0.028483466433449983,XC,D3,0
0.06499933682845346,0.8210744704720465,XC,D2,1
-1.6736053281366932,-1.6433331913897518,XC,D3,1
-1.1444798746116673,-1.0615316551050795,XB,D3,1
-0.946648700579164,1.0577501388002337,XB,D3,0
0.5577011877824679,2.14440077611604,XB,D1,1
1.0233653630600155,-0.35052078515587676,XA,D2,0
1.533640910810968,0.37534927564563136,XB,D3,0
0.6129646597052215,-0.9804556396746527,XC,D3,1
0.6811074612313127,-0.043202212006563094,XC,D3,0
-0.38806569009994724,-0.24920130688464043,XA,D2,0
-0.5404653847702908,0.9176245810210455,XC,D3,0
0.3017397116759626,0.990219624255165,XC,D3,1
-0.7692989213495245,0.4959281463769742,XA,D3,0
-0.5158131359662236,0.4791876412199921,XC,D3,0
-0.13301266221370903,-0.21102234899494893,XC,D1,0
-1.2819369451482954,-0.10953892084248663,XA,D1,1
-0.5261468739164384,0.7072897935223775,XB,D3,0
-0.22530317428818808,-1.9438543324241955,XC,D2,0
1.0720304241572618,0.47384552116010326,XA,D2,0
1.4923412463156436,-0.4951479147841316,XB,D1,1
2.194487587660764,-0.0843799697319898,XA,D2,1
0.7019552535340542,-0.08299246965063188,XB,D3,0
-0.7826121336448484,1.4880998799499232,XA,D3,0
0.41293928475956593,1.03280508116672,XC,D3,0
1.4756393899675282,-0.03496515678695335,XB,D2,1
0.8978733248279184,1.7015896207957257,XC,D2,1
2.3169692614101076,-1.287726755392085,XC,D1,0
0.27120358697882024,0.5705761036801902,XC,D1,0
0.6949968183448735,1.2578568727609962,XA,D1,1
0.8302635556805565,-0.6284697560867479,XC,D1,0
0.4173043446428898,-0.47737039694980316,XB,D2,0
1.3046131368871139,-1.279780398941001,XA,D3,0
0.6383600637431748,-0.434504215249978,XA,D3,0
-0.43552408085606403,-0.7544822080641547,XA,D2,0
-0.40192626544352167,1.1406134036853974,XC,D3,0
-0.7410883074975062,0.15605552839152187,XA,D2,1
-0.5661506760089445,1.2239240487179457,XB,D3,0
0.5776142468709997,1.981719236471804,XC,D1,1
-0.7340397134786769,0.8719926145275864,XA,D3,1
-0.14042741499303227,-0.9254809281678266,XB,D3,0
1.4259698258878426,0.22063801483812573,XA,D1,1
-0.8735403682700631,1.7188591475440254,XC,D3,0
-1.3057474690358097,-0.3474203370428086,XB,D2,0
0.4495438441093152,-0.5619237199730894,XA,D3,0
0.013937845450043531,-1.6531165188400454,XC,D1,0
-0.829054224605002,0.2394293449824173,XA,D3,0
0.2951424684461983,0.466493521401262,XB,D2,0
-1.1342296709645907,0.03243350102582098,XA,D2,1
0.42499619163902547,-0.8798193140263904,XC,D2,1
0.8521883232553795,0.34451519940452874,XA,D3,1
0.1602037864296652,0.5682553721271261,XB,D1,1
0.22000448566654587,-1.1284735113647126,XA,D1,0
1.7608166325381096,-0.1844003802001734,XA,D3,1
-1.2314628253989846,1.5570258445982337,XC,D2,1
-0.323973341472623,0.07540540024645762,XC,D1,1
0.661686423176362,0.08325475471369706,XC,D3,1
1.004562678943798,1.3255962694486372,XB,D1,1
-0.39907625283585285,1.4810867150271019,XA,D3,0
-1.1349294397035101,-0.28010016268538046,XC,D1,0
1.4324780467875544,-0.08280192889083746,XA,D2,1
-0.7427291065532337,-0.8628535711866006,XC,D1,1
0.6275742475504619,-0.2906469799973588,XA,D2,0
0.8090003834781495,0.4302357720136839,XB,D2,1
-0.6731108375800149,0.012229017338659366,XA,D1,1
0.9647910853906596,-0.9042527737569592,XA,D3,0
0.4784027396004765,0.34512535266120714,XB,D2,0
-0.305656691701061,0.2659883835104223,XA,D2,1
0.3739291564859164,0.03145634724358508,XC,D2,1
0.01793539275096119,1.433777973078152,XB,D3,0
0.2645061933458194,0.3071013018716364,XA,D3,1
0.9991005196537762,-2.129008444070736,XB,D3,1
-0.4904335225223941,-1.6272486612246515,XA,D1,1
-1.1022832053751812,-1.5668102688736816,XA,D3,1
-0.019058408227069994,1.6549739584159462,XA,D1,1
1.2943561308801723,0.5149259327114881,XA,D2,0
-0.1810734398689351,-0.2587406298732472,XA,D2,0
0.9650486763445906,0.25060645649188995,XB,D3,1
1.8447429119072873,-0.5584770588274732,XA,D2,0
-1.4813849273192183,0.08349093884748934,XB,D1,1
0.7356910675698288,0.5470107474617386,XC,D1,0
-1.337197416392858,-0.8890839570637867,XB,D1,1
0.035166207200349575,-0.795828258143417,XC,D2,0
-1.2656293721534735,0.5565853426451762,XB,D3,0
-1.8331711812295306,-0.9871318590406277,XA,D1,0
0.07240046199327288,-1.4576262358118552,XC,D2,1
-0.5230289551105566,0.45553721773403016,XC,D1,0
-0.7760146690763261,0.613948709626514,XC,D1,1
0.3272908535470577,-0.01543526176930548,XB,D2,1
-0.7619358907493546,0.8918667805353315,XB,D2,0
0.0372958929903871,1.5523815901347682,XA,D1,1
-0.025702975224569977,-0.49730712443870445,XC,D2,0
-0.4321565150453413,-0.5781420179408301,XB,D3,1
1.847312249031201,-0.5193455355864536,XC,D3,0
-1.0163921877657482,0.5234630306193349,XB,D2,0
-0.5305573729831872,0.8628193194320722,XA,D3,0
-0.007887182401271996,-0.4319704702129697,XA,D3,0
2.3862443722686564,0.48482460462558336,XC,D2,0
-1.6548042727088885,-0.4965523838275207,XA,D2,1
-0.9007215223014856,0.41035247948925513,XB,D3,1
-0.7671315420142302,0.2603551685326861,XB,D1,0
2.130288044570505,-1.5499536540959327,XB,D1,0
-0.08379675111511846,1.6285022208270779,XB,D1,1
